OPENQASM 2.0;
include "qelib1.inc";
qreg q[25];
u3(pi,-pi,0) q[1];
u3(pi,0,pi) q[17];
u3(pi,0,pi) q[18];
cx q[17],q[18];
cx q[17],q[12];
cx q[17],q[22];
u3(pi/2,-5*pi/8,pi/2) q[17];
cx q[22],q[17];
u3(0,0,pi/8) q[17];
cx q[12],q[17];
u3(0,0,-pi/8) q[17];
cx q[22],q[17];
u3(0,0,pi/8) q[17];
cx q[18],q[17];
u3(0,0,pi/8) q[17];
cx q[22],q[17];
u3(0,0,-pi/8) q[17];
cx q[12],q[17];
u3(0,0,pi/8) q[17];
cx q[22],q[17];
u3(0,0,-pi/8) q[17];
cx q[18],q[17];
u3(7*pi/2,3*pi/2,pi/2) q[17];
cx q[17],q[22];
cx q[12],q[17];
cx q[17],q[12];
cx q[12],q[7];
cx q[2],q[7];
cx q[7],q[2];
cx q[2],q[7];
cx q[12],q[17];
u3(pi/2,3*pi/2,pi/2) q[12];
cx q[7],q[12];
cx q[2],q[7];
cx q[7],q[2];
cx q[2],q[7];
cx q[13],q[12];
cx q[11],q[12];
cx q[16],q[11];
cx q[11],q[16];
cx q[16],q[11];
cx q[11],q[12];
u3(0,0,pi/8) q[12];
cx q[17],q[12];
u3(0,0,-pi/8) q[12];
cx q[7],q[12];
u3(0,0,pi/8) q[12];
cx q[17],q[12];
u3(0,0,-pi/8) q[12];
cx q[18],q[13];
cx q[13],q[18];
cx q[18],q[13];
cx q[13],q[12];
u3(0,0,-pi/8) q[12];
cx q[17],q[12];
u3(0,0,pi/8) q[12];
cx q[7],q[12];
cx q[2],q[7];
cx q[7],q[2];
cx q[2],q[7];
u3(0,0,-pi/8) q[12];
cx q[17],q[12];
u3(0,0,pi/8) q[12];
cx q[13],q[12];
cx q[7],q[12];
cx q[2],q[7];
cx q[7],q[2];
cx q[2],q[7];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
cx q[17],q[12];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[17],q[12];
cx q[11],q[12];
cx q[6],q[11];
cx q[11],q[6];
cx q[6],q[11];
u3(7*pi/2,3*pi/2,pi/2) q[12];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
cx q[12],q[17];
cx q[12],q[7];
cx q[12],q[11];
cx q[16],q[11];
cx q[11],q[16];
cx q[16],q[11];
cx q[18],q[13];
cx q[13],q[18];
cx q[18],q[13];
cx q[22],q[17];
cx q[17],q[22];
cx q[22],q[17];
cx q[12],q[17];
u3(pi/2,3*pi/2,pi/2) q[12];
cx q[7],q[12];
cx q[2],q[7];
cx q[7],q[2];
cx q[2],q[7];
cx q[7],q[12];
cx q[11],q[12];
cx q[6],q[11];
cx q[11],q[6];
cx q[6],q[11];
cx q[13],q[12];
cx q[11],q[12];
cx q[12],q[17];
cx q[17],q[12];
cx q[12],q[17];
cx q[22],q[17];
u3(0,0,-pi/8) q[17];
cx q[12],q[17];
u3(0,0,pi/8) q[17];
cx q[16],q[17];
u3(0,0,-pi/8) q[17];
cx q[12],q[17];
u3(0,0,pi/8) q[17];
cx q[18],q[17];
u3(0,0,pi/8) q[17];
cx q[12],q[17];
u3(0,0,-pi/8) q[17];
cx q[16],q[17];
u3(0,0,pi/8) q[17];
cx q[12],q[17];
u3(0,0,-pi/8) q[17];
cx q[18],q[17];
cx q[17],q[12];
cx q[12],q[17];
cx q[17],q[12];
cx q[12],q[7];
cx q[7],q[12];
cx q[2],q[7];
cx q[6],q[7];
cx q[7],q[12];
cx q[12],q[7];
cx q[7],q[12];
cx q[13],q[12];
cx q[11],q[12];
cx q[16],q[11];
cx q[11],q[16];
cx q[16],q[11];
cx q[18],q[13];
cx q[13],q[18];
cx q[18],q[13];
cx q[22],q[17];
cx q[17],q[22];
cx q[22],q[17];
cx q[17],q[12];
u3(7*pi/2,3*pi/2,pi/2) q[12];
cx q[22],q[17];
cx q[17],q[22];
cx q[22],q[17];
cx q[12],q[17];
cx q[12],q[11];
cx q[6],q[11];
cx q[11],q[6];
cx q[6],q[11];
cx q[12],q[7];
cx q[12],q[11];
u3(pi/2,-5*pi/8,pi/2) q[12];
cx q[11],q[12];
u3(0,0,pi/8) q[12];
cx q[7],q[12];
u3(0,0,-pi/8) q[12];
cx q[11],q[12];
u3(0,0,pi/8) q[12];
cx q[13],q[12];
u3(0,0,pi/8) q[12];
cx q[11],q[12];
u3(0,0,-pi/8) q[12];
cx q[7],q[12];
u3(0,0,pi/8) q[12];
cx q[11],q[12];
u3(0,0,-pi/8) q[12];
cx q[13],q[12];
u3(7*pi/2,3*pi/2,pi/2) q[12];
cx q[12],q[11];
cx q[12],q[7];
cx q[12],q[13];
u3(pi,-pi,0) q[24];
